LANDMARKS
-[[0, 381, 481], [1, 410, 479], [2, 429, 471], [3, 437, 460], [4, 435, 444], [5, 424, 422], [6, 425, 396], [7, 427, 379], [8, 425, 362], [9, 405, 422], [10, 407, 401], [11, 413, 426], [12, 416, 448], [13, 385, 429], [14, 385, 418], [15, 396, 442], [16, 403, 460], [17, 368, 443], [18, 368, 437], [19, 376, 452], [20, 381, 463]]-
-[[0, 494, 275], [1, 537, 257], [2, 572, 223], [3, 595, 189], [4, 585, 164], [5, 566, 153], [6, 588, 106], [7, 601, 77], [8, 609, 51], [9, 541, 149], [10, 558, 91], [11, 569, 118], [12, 570, 148], [13, 514, 155], [14, 526, 115], [15, 544, 149], [16, 549, 179], [17, 485, 168], [18, 495, 133], [19, 514, 153], [20, 523, 179]]-
-[[0, 493, 275], [1, 535, 258], [2, 571, 224], [3, 593, 190], [4, 583, 167], [5, 566, 153], [6, 587, 107], [7, 600, 77], [8, 608, 51], [9, 540, 149], [10, 556, 91], [11, 568, 118], [12, 569, 149], [13, 513, 155], [14, 525, 116], [15, 543, 150], [16, 547, 181], [17, 484, 169], [18, 494, 134], [19, 513, 154], [20, 522, 180]]-
-[[0, 482, 280], [1, 529, 263], [2, 563, 230], [3, 586, 194], [4, 570, 171], [5, 558, 159], [6, 580, 111], [7, 594, 84], [8, 604, 58], [9, 534, 154], [10, 551, 99], [11, 560, 128], [12, 561, 155], [13, 508, 162], [14, 520, 119], [15, 536, 153], [16, 538, 183], [17, 480, 177], [18, 490, 140], [19, 507, 162], [20, 514, 188]]-
-[[0, 484, 282], [1, 528, 264], [2, 562, 231], [3, 585, 197], [4, 574, 175], [5, 558, 161], [6, 580, 115], [7, 593, 87], [8, 602, 61], [9, 533, 156], [10, 549, 100], [11, 559, 128], [12, 560, 157], [13, 506, 163], [14, 518, 124], [15, 534, 159], [16, 539, 189], [17, 478, 177], [18, 487, 143], [19, 505, 164], [20, 515, 190]]-
-[[0, 483, 282], [1, 527, 265], [2, 561, 232], [3, 584, 198], [4, 572, 177], [5, 557, 162], [6, 579, 116], [7, 592, 88], [8, 600, 61], [9, 532, 158], [10, 549, 101], [11, 557, 130], [12, 558, 159], [13, 505, 165], [14, 517, 125], [15, 531, 161], [16, 535, 191], [17, 477, 178], [18, 485, 144], [19, 503, 165], [20, 512, 190]]-
-[[0, 484, 282], [1, 527, 266], [2, 560, 233], [3, 582, 200], [4, 571, 179], [5, 558, 162], [6, 579, 117], [7, 591, 89], [8, 599, 62], [9, 531, 158], [10, 548, 101], [11, 557, 130], [12, 558, 160], [13, 504, 165], [14, 516, 126], [15, 531, 162], [16, 535, 192], [17, 475, 179], [18, 484, 145], [19, 503, 167], [20, 512, 193]]-
-[[0, 482, 283], [1, 525, 267], [2, 558, 234], [3, 580, 201], [4, 569, 179], [5, 555, 163], [6, 577, 117], [7, 590, 89], [8, 599, 62], [9, 530, 159], [10, 548, 102], [11, 557, 131], [12, 557, 162], [13, 503, 165], [14, 515, 127], [15, 529, 163], [16, 533, 194], [17, 474, 180], [18, 483, 145], [19, 501, 167], [20, 510, 193]]-
-[[0, 483, 284], [1, 525, 268], [2, 558, 234], [3, 581, 202], [4, 570, 180], [5, 557, 163], [6, 578, 117], [7, 590, 89], [8, 598, 62], [9, 531, 159], [10, 548, 101], [11, 556, 131], [12, 556, 162], [13, 503, 165], [14, 514, 127], [15, 529, 163], [16, 533, 194], [17, 474, 180], [18, 482, 145], [19, 501, 168], [20, 510, 194]]-
-[[0, 482, 285], [1, 525, 270], [2, 559, 236], [3, 581, 202], [4, 570, 181], [5, 558, 165], [6, 579, 118], [7, 591, 90], [8, 599, 64], [9, 531, 161], [10, 550, 103], [11, 558, 132], [12, 558, 162], [13, 504, 167], [14, 516, 128], [15, 530, 163], [16, 534, 193], [17, 475, 182], [18, 484, 146], [19, 502, 168], [20, 511, 194]]-
-[[0, 481, 286], [1, 525, 270], [2, 559, 236], [3, 582, 202], [4, 569, 182], [5, 559, 166], [6, 580, 119], [7, 593, 91], [8, 601, 65], [9, 532, 161], [10, 550, 104], [11, 559, 134], [12, 558, 164], [13, 505, 168], [14, 516, 128], [15, 531, 164], [16, 534, 194], [17, 476, 182], [18, 484, 147], [19, 502, 168], [20, 511, 193]]-
-[[0, 482, 286], [1, 526, 270], [2, 560, 237], [3, 582, 203], [4, 571, 182], [5, 560, 166], [6, 581, 119], [7, 593, 92], [8, 601, 66], [9, 533, 161], [10, 551, 105], [11, 558, 134], [12, 559, 163], [13, 506, 168], [14, 517, 129], [15, 531, 164], [16, 534, 194], [17, 477, 182], [18, 485, 148], [19, 502, 169], [20, 511, 194]]-
-[[0, 482, 287], [1, 526, 270], [2, 560, 237], [3, 583, 203], [4, 571, 182], [5, 559, 167], [6, 580, 120], [7, 592, 93], [8, 601, 67], [9, 533, 162], [10, 550, 105], [11, 558, 134], [12, 558, 164], [13, 505, 168], [14, 517, 131], [15, 531, 166], [16, 535, 196], [17, 477, 183], [18, 485, 148], [19, 503, 170], [20, 512, 195]]-
-[[0, 481, 288], [1, 526, 271], [2, 560, 238], [3, 582, 204], [4, 571, 183], [5, 558, 168], [6, 580, 121], [7, 592, 94], [8, 601, 67], [9, 532, 163], [10, 550, 106], [11, 558, 136], [12, 559, 165], [13, 505, 170], [14, 517, 131], [15, 531, 167], [16, 535, 197], [17, 477, 185], [18, 485, 149], [19, 503, 171], [20, 512, 197]]-
-[[0, 482, 291], [1, 526, 274], [2, 560, 240], [3, 583, 206], [4, 571, 185], [5, 558, 170], [6, 580, 122], [7, 593, 96], [8, 601, 69], [9, 532, 165], [10, 551, 108], [11, 559, 139], [12, 559, 168], [13, 506, 172], [14, 518, 132], [15, 532, 169], [16, 535, 198], [17, 477, 186], [18, 486, 151], [19, 504, 172], [20, 512, 198]]-
-[[0, 483, 296], [1, 527, 279], [2, 561, 246], [3, 583, 213], [4, 574, 190], [5, 559, 176], [6, 582, 131], [7, 596, 105], [8, 605, 79], [9, 534, 171], [10, 556, 116], [11, 566, 143], [12, 567, 172], [13, 507, 177], [14, 521, 140], [15, 536, 175], [16, 539, 205], [17, 478, 190], [18, 488, 155], [19, 506, 177], [20, 515, 203]]-
-[[0, 485, 294], [1, 528, 279], [2, 563, 247], [3, 586, 215], [4, 578, 191], [5, 561, 177], [6, 583, 132], [7, 596, 106], [8, 606, 80], [9, 535, 172], [10, 556, 116], [11, 566, 145], [12, 566, 175], [13, 508, 178], [14, 522, 141], [15, 536, 178], [16, 539, 208], [17, 480, 192], [18, 490, 158], [19, 507, 180], [20, 515, 206]]-
-[[0, 495, 296], [1, 536, 282], [2, 572, 250], [3, 596, 219], [4, 586, 196], [5, 568, 180], [6, 591, 137], [7, 607, 111], [8, 618, 86], [9, 543, 176], [10, 564, 121], [11, 578, 149], [12, 579, 179], [13, 516, 181], [14, 532, 146], [15, 548, 182], [16, 550, 213], [17, 488, 194], [18, 499, 161], [19, 518, 182], [20, 526, 208]]-
-[[0, 501, 296], [1, 542, 281], [2, 579, 249], [3, 602, 219], [4, 593, 195], [5, 573, 180], [6, 596, 136], [7, 612, 110], [8, 623, 87], [9, 548, 175], [10, 569, 121], [11, 585, 146], [12, 587, 175], [13, 521, 180], [14, 538, 149], [15, 555, 183], [16, 557, 213], [17, 493, 194], [18, 505, 162], [19, 523, 183], [20, 530, 209]]-
-[[0, 527, 269], [1, 554, 266], [2, 590, 242], [3, 611, 217], [4, 602, 190], [5, 582, 178], [6, 604, 138], [7, 619, 110], [8, 629, 87], [9, 557, 171], [10, 575, 122], [11, 591, 139], [12, 597, 164], [13, 530, 175], [14, 547, 152], [15, 563, 183], [16, 567, 210], [17, 500, 187], [18, 517, 165], [19, 533, 187], [20, 537, 211]]-
-[[0, 520, 289], [1, 560, 276], [2, 598, 245], [3, 619, 217], [4, 611, 192], [5, 594, 173], [6, 618, 126], [7, 636, 100], [8, 647, 77], [9, 567, 168], [10, 586, 117], [11, 603, 140], [12, 607, 168], [13, 539, 174], [14, 556, 145], [15, 572, 177], [16, 575, 205], [17, 510, 190], [18, 524, 161], [19, 542, 181], [20, 548, 205]]-
-[[0, 582, 266], [1, 607, 253], [2, 633, 222], [3, 648, 196], [4, 658, 177], [5, 614, 180], [6, 623, 148], [7, 636, 128], [8, 647, 113], [9, 597, 175], [10, 615, 139], [11, 637, 137], [12, 650, 140], [13, 577, 175], [14, 598, 143], [15, 617, 165], [16, 624, 188], [17, 554, 181], [18, 573, 154], [19, 591, 168], [20, 597, 188]]-
-[[0, 587, 273], [1, 617, 264], [2, 646, 231], [3, 663, 204], [4, 676, 184], [5, 631, 179], [6, 644, 144], [7, 658, 130], [8, 667, 123], [9, 613, 175], [10, 632, 139], [11, 651, 155], [12, 657, 176], [13, 593, 176], [14, 609, 142], [15, 628, 164], [16, 632, 188], [17, 571, 183], [18, 586, 155], [19, 605, 168], [20, 613, 188]]-
-[[0, 577, 288], [1, 625, 270], [2, 661, 237], [3, 688, 213], [4, 706, 196], [5, 644, 177], [6, 661, 136], [7, 683, 142], [8, 697, 154], [9, 626, 173], [10, 646, 129], [11, 670, 140], [12, 682, 158], [13, 604, 176], [14, 621, 139], [15, 643, 157], [16, 654, 179], [17, 582, 185], [18, 592, 153], [19, 612, 163], [20, 626, 183]]-
-[[0, 582, 286], [1, 619, 269], [2, 649, 240], [3, 670, 211], [4, 686, 186], [5, 639, 178], [6, 665, 149], [7, 683, 164], [8, 689, 181], [9, 628, 173], [10, 660, 144], [11, 676, 167], [12, 676, 187], [13, 617, 172], [14, 645, 142], [15, 661, 162], [16, 661, 184], [17, 604, 175], [18, 626, 149], [19, 638, 163], [20, 640, 183]]-
-[[0, 577, 444], [1, 616, 433], [2, 641, 410], [3, 658, 392], [4, 671, 374], [5, 612, 361], [6, 628, 328], [7, 652, 328], [8, 669, 338], [9, 593, 362], [10, 611, 322], [11, 638, 330], [12, 653, 344], [13, 575, 373], [14, 602, 351], [15, 625, 376], [16, 633, 398], [17, 560, 391], [18, 590, 377], [19, 610, 395], [20, 615, 412]]-
-[[0, 551, 461], [1, 579, 446], [2, 602, 419], [3, 610, 395], [4, 594, 390], [5, 576, 368], [6, 579, 330], [7, 585, 305], [8, 587, 286], [9, 558, 368], [10, 558, 334], [11, 572, 355], [12, 576, 377], [13, 542, 378], [14, 546, 360], [15, 559, 384], [16, 562, 402], [17, 530, 394], [18, 537, 376], [19, 550, 388], [20, 553, 401]]-
-[[0, 524, 468], [1, 553, 455], [2, 584, 426], [3, 594, 397], [4, 573, 388], [5, 551, 366], [6, 560, 330], [7, 566, 307], [8, 569, 285], [9, 523, 367], [10, 530, 327], [11, 550, 348], [12, 558, 372], [13, 498, 380], [14, 512, 368], [15, 533, 399], [16, 540, 420], [17, 477, 400], [18, 493, 391], [19, 514, 410], [20, 522, 427]]-
-[[0, 508, 469], [1, 537, 454], [2, 567, 425], [3, 575, 399], [4, 558, 389], [5, 534, 365], [6, 542, 329], [7, 547, 307], [8, 551, 286], [9, 507, 366], [10, 513, 325], [11, 532, 349], [12, 542, 375], [13, 482, 378], [14, 497, 369], [15, 518, 400], [16, 527, 422], [17, 460, 397], [18, 477, 391], [19, 498, 411], [20, 509, 428]]-
-[[0, 470, 470], [1, 499, 454], [2, 527, 423], [3, 536, 393], [4, 516, 384], [5, 500, 361], [6, 504, 324], [7, 505, 303], [8, 507, 282], [9, 472, 361], [10, 475, 321], [11, 490, 348], [12, 498, 373], [13, 446, 372], [14, 455, 364], [15, 472, 394], [16, 478, 414], [17, 424, 391], [18, 436, 386], [19, 456, 406], [20, 465, 421]]-
-[[0, 460, 466], [1, 490, 451], [2, 517, 420], [3, 528, 390], [4, 511, 382], [5, 492, 359], [6, 496, 321], [7, 496, 300], [8, 497, 280], [9, 463, 359], [10, 464, 319], [11, 479, 345], [12, 489, 371], [13, 437, 369], [14, 446, 361], [15, 464, 391], [16, 474, 412], [17, 414, 386], [18, 427, 385], [19, 447, 404], [20, 457, 419]]-
-[[0, 456, 463], [1, 485, 449], [2, 511, 418], [3, 521, 388], [4, 501, 380], [5, 486, 356], [6, 489, 319], [7, 488, 297], [8, 487, 278], [9, 457, 356], [10, 457, 317], [11, 471, 344], [12, 481, 370], [13, 431, 367], [14, 437, 357], [15, 455, 387], [16, 465, 408], [17, 407, 385], [18, 417, 381], [19, 437, 401], [20, 448, 417]]-
-[[0, 446, 461], [1, 476, 448], [2, 502, 417], [3, 512, 387], [4, 493, 378], [5, 479, 354], [6, 482, 318], [7, 481, 296], [8, 480, 277], [9, 450, 355], [10, 450, 315], [11, 464, 344], [12, 473, 369], [13, 423, 366], [14, 429, 354], [15, 448, 384], [16, 457, 405], [17, 401, 383], [18, 412, 379], [19, 432, 400], [20, 442, 414]]-
-[[0, 443, 459], [1, 472, 444], [2, 497, 414], [3, 506, 383], [4, 486, 376], [5, 472, 352], [6, 475, 316], [7, 473, 295], [8, 472, 276], [9, 444, 353], [10, 443, 314], [11, 456, 342], [12, 466, 368], [13, 418, 365], [14, 423, 352], [15, 441, 382], [16, 451, 403], [17, 396, 383], [18, 404, 376], [19, 423, 397], [20, 434, 412]]-
-[[0, 436, 458], [1, 465, 444], [2, 491, 413], [3, 501, 383], [4, 481, 375], [5, 467, 353], [6, 470, 315], [7, 469, 294], [8, 468, 274], [9, 439, 354], [10, 438, 313], [11, 451, 341], [12, 459, 366], [13, 414, 365], [14, 417, 351], [15, 435, 382], [16, 444, 403], [17, 391, 383], [18, 398, 375], [19, 417, 395], [20, 428, 411]]-
-[[0, 433, 457], [1, 461, 442], [2, 486, 410], [3, 496, 380], [4, 475, 374], [5, 463, 350], [6, 465, 314], [7, 463, 293], [8, 462, 274], [9, 435, 352], [10, 433, 312], [11, 446, 341], [12, 455, 366], [13, 410, 363], [14, 412, 350], [15, 430, 380], [16, 440, 401], [17, 388, 381], [18, 394, 373], [19, 412, 393], [20, 423, 409]]-
-[[0, 428, 463], [1, 455, 448], [2, 478, 419], [3, 486, 390], [4, 467, 383], [5, 456, 358], [6, 457, 324], [7, 455, 304], [8, 453, 285], [9, 429, 359], [10, 428, 321], [11, 439, 348], [12, 448, 373], [13, 404, 370], [14, 408, 359], [15, 425, 389], [16, 435, 409], [17, 382, 387], [18, 389, 380], [19, 407, 401], [20, 418, 416]]-
-[[0, 431, 467], [1, 456, 452], [2, 478, 423], [3, 486, 396], [4, 467, 386], [5, 457, 363], [6, 458, 329], [7, 457, 309], [8, 456, 291], [9, 430, 364], [10, 428, 325], [11, 439, 352], [12, 447, 376], [13, 406, 374], [14, 410, 366], [15, 427, 395], [16, 436, 413], [17, 384, 390], [18, 392, 388], [19, 410, 407], [20, 420, 420]]-
-[[0, 428, 470], [1, 456, 456], [2, 480, 427], [3, 488, 401], [4, 470, 394], [5, 460, 370], [6, 461, 336], [7, 460, 317], [8, 459, 298], [9, 433, 370], [10, 430, 331], [11, 441, 356], [12, 449, 381], [13, 408, 379], [14, 412, 371], [15, 429, 400], [16, 438, 419], [17, 387, 395], [18, 394, 393], [19, 412, 412], [20, 423, 425]]-
-[[0, 431, 473], [1, 459, 459], [2, 482, 431], [3, 490, 405], [4, 472, 397], [5, 461, 373], [6, 463, 341], [7, 463, 322], [8, 463, 305], [9, 434, 373], [10, 433, 337], [11, 443, 363], [12, 452, 387], [13, 409, 382], [14, 415, 376], [15, 431, 405], [16, 441, 425], [17, 388, 398], [18, 398, 398], [19, 415, 418], [20, 426, 432]]-
-[[0, 432, 477], [1, 460, 464], [2, 484, 438], [3, 492, 412], [4, 474, 404], [5, 463, 379], [6, 467, 348], [7, 467, 329], [8, 467, 312], [9, 436, 379], [10, 437, 343], [11, 447, 368], [12, 456, 393], [13, 412, 388], [14, 417, 381], [15, 433, 409], [16, 443, 429], [17, 390, 403], [18, 400, 403], [19, 417, 423], [20, 428, 437]]-
-[[0, 441, 490], [1, 469, 477], [2, 496, 451], [3, 505, 426], [4, 484, 423], [5, 473, 395], [6, 481, 366], [7, 484, 351], [8, 487, 337], [9, 447, 394], [10, 453, 361], [11, 464, 390], [12, 471, 416], [13, 421, 402], [14, 432, 395], [15, 447, 427], [16, 454, 448], [17, 399, 417], [18, 414, 417], [19, 432, 440], [20, 441, 455]]-
-[[0, 439, 485], [1, 473, 469], [2, 499, 448], [3, 504, 431], [4, 485, 429], [5, 475, 397], [6, 483, 371], [7, 488, 357], [8, 493, 344], [9, 448, 398], [10, 458, 369], [11, 468, 396], [12, 475, 420], [13, 423, 406], [14, 436, 402], [15, 451, 431], [16, 459, 450], [17, 402, 420], [18, 417, 421], [19, 434, 443], [20, 444, 457]]-
-[[0, 447, 485], [1, 473, 476], [2, 500, 456], [3, 509, 436], [4, 491, 431], [5, 481, 400], [6, 487, 376], [7, 491, 363], [8, 496, 350], [9, 454, 398], [10, 461, 370], [11, 473, 398], [12, 480, 423], [13, 428, 405], [14, 439, 405], [15, 454, 437], [16, 461, 457], [17, 405, 420], [18, 419, 424], [19, 437, 448], [20, 445, 463]]-
-[[0, 445, 491], [1, 473, 485], [2, 504, 469], [3, 518, 453], [4, 504, 450], [5, 486, 417], [6, 497, 394], [7, 506, 382], [8, 514, 371], [9, 461, 411], [10, 476, 387], [11, 488, 415], [12, 492, 440], [13, 437, 416], [14, 453, 421], [15, 466, 452], [16, 470, 471], [17, 416, 430], [18, 434, 443], [19, 450, 465], [20, 456, 479]]-
-[[0, 447, 485], [1, 476, 480], [2, 503, 468], [3, 517, 458], [4, 506, 453], [5, 489, 419], [6, 499, 396], [7, 508, 386], [8, 515, 377], [9, 464, 414], [10, 478, 393], [11, 490, 421], [12, 494, 445], [13, 440, 419], [14, 453, 423], [15, 467, 454], [16, 471, 472], [17, 419, 433], [18, 435, 444], [19, 450, 466], [20, 456, 481]]-
-[[0, 448, 481], [1, 476, 477], [2, 501, 469], [3, 515, 461], [4, 510, 457], [5, 492, 419], [6, 502, 399], [7, 512, 390], [8, 519, 383], [9, 465, 414], [10, 482, 399], [11, 492, 427], [12, 495, 451], [13, 440, 421], [14, 456, 431], [15, 469, 460], [16, 472, 476], [17, 420, 435], [18, 438, 449], [19, 452, 469], [20, 456, 481]]-
-[[0, 451, 488], [1, 474, 477], [2, 495, 456], [3, 508, 440], [4, 520, 431], [5, 493, 422], [6, 507, 408], [7, 520, 403], [8, 530, 400], [9, 470, 420], [10, 493, 414], [11, 504, 444], [12, 504, 469], [13, 449, 428], [14, 469, 444], [15, 478, 475], [16, 477, 493], [17, 429, 445], [18, 451, 464], [19, 460, 484], [20, 459, 496]]-
-[[0, 451, 487], [1, 475, 475], [2, 496, 452], [3, 509, 432], [4, 524, 417], [5, 492, 426], [6, 505, 413], [7, 520, 409], [8, 532, 407], [9, 470, 425], [10, 493, 419], [11, 504, 448], [12, 505, 473], [13, 449, 434], [14, 469, 446], [15, 479, 474], [16, 480, 492], [17, 430, 450], [18, 451, 466], [19, 461, 485], [20, 462, 496]]-
-[[0, 454, 487], [1, 476, 481], [2, 495, 465], [3, 502, 450], [4, 510, 438], [5, 498, 429], [6, 511, 416], [7, 525, 413], [8, 536, 412], [9, 476, 427], [10, 497, 423], [11, 508, 451], [12, 508, 475], [13, 454, 435], [14, 469, 445], [15, 480, 474], [16, 482, 492], [17, 433, 450], [18, 450, 464], [19, 460, 483], [20, 461, 493]]-
-[[0, 458, 492], [1, 479, 482], [2, 499, 464], [3, 509, 448], [4, 521, 436], [5, 500, 432], [6, 514, 422], [7, 530, 419], [8, 542, 419], [9, 479, 430], [10, 503, 430], [11, 512, 457], [12, 511, 478], [13, 457, 439], [14, 474, 452], [15, 483, 478], [16, 484, 493], [17, 436, 455], [18, 453, 465], [19, 462, 483], [20, 461, 493]]-
-[[0, 464, 496], [1, 489, 481], [2, 512, 459], [3, 530, 444], [4, 551, 436], [5, 501, 437], [6, 515, 437], [7, 532, 438], [8, 547, 440], [9, 477, 441], [10, 503, 446], [11, 518, 471], [12, 521, 492], [13, 456, 453], [14, 480, 462], [15, 491, 487], [16, 491, 502], [17, 437, 470], [18, 457, 478], [19, 467, 493], [20, 466, 503]]-
-[[0, 467, 503], [1, 490, 495], [2, 508, 481], [3, 517, 467], [4, 529, 458], [5, 508, 442], [6, 521, 440], [7, 537, 440], [8, 553, 441], [9, 485, 441], [10, 512, 447], [11, 520, 476], [12, 520, 498], [13, 463, 449], [14, 486, 464], [15, 494, 490], [16, 492, 505], [17, 443, 465], [18, 462, 476], [19, 470, 492], [20, 469, 501]]-
-[[0, 466, 496], [1, 489, 488], [2, 512, 470], [3, 531, 459], [4, 552, 455], [5, 508, 446], [6, 527, 447], [7, 547, 450], [8, 566, 454], [9, 488, 450], [10, 515, 462], [11, 525, 489], [12, 529, 506], [13, 468, 459], [14, 491, 476], [15, 495, 497], [16, 494, 509], [17, 449, 472], [18, 465, 482], [19, 472, 495], [20, 472, 503]]-
-[[0, 468, 488], [1, 492, 478], [2, 520, 463], [3, 542, 456], [4, 563, 453], [5, 512, 443], [6, 530, 450], [7, 546, 453], [8, 561, 456], [9, 493, 447], [10, 517, 478], [11, 525, 494], [12, 527, 502], [13, 475, 460], [14, 498, 486], [15, 499, 499], [16, 495, 503], [17, 458, 476], [18, 478, 494], [19, 481, 502], [20, 478, 505]]-
-[[0, 477, 487], [1, 500, 475], [2, 525, 462], [3, 545, 458], [4, 565, 456], [5, 515, 445], [6, 533, 454], [7, 549, 457], [8, 562, 461], [9, 498, 452], [10, 518, 479], [11, 523, 492], [12, 524, 498], [13, 480, 465], [14, 498, 487], [15, 501, 497], [16, 501, 499], [17, 464, 481], [18, 479, 494], [19, 484, 500], [20, 484, 502]]-
-[[0, 479, 486], [1, 502, 473], [2, 528, 462], [3, 547, 460], [4, 567, 460], [5, 516, 448], [6, 529, 457], [7, 544, 460], [8, 557, 463], [9, 500, 456], [10, 521, 486], [11, 525, 495], [12, 524, 497], [13, 485, 470], [14, 505, 493], [15, 505, 496], [16, 502, 494], [17, 470, 485], [18, 486, 499], [19, 489, 500], [20, 487, 498]]-
-[[0, 478, 486], [1, 503, 475], [2, 529, 466], [3, 548, 463], [4, 567, 461], [5, 516, 447], [6, 529, 470], [7, 539, 480], [8, 543, 485], [9, 499, 456], [10, 520, 489], [11, 525, 499], [12, 523, 502], [13, 483, 470], [14, 503, 496], [15, 508, 503], [16, 507, 503], [17, 469, 485], [18, 483, 501], [19, 489, 505], [20, 488, 504]]-
-[[0, 491, 474], [1, 514, 469], [2, 536, 467], [3, 554, 467], [4, 571, 467], [5, 516, 456], [6, 525, 484], [7, 532, 496], [8, 534, 505], [9, 497, 463], [10, 511, 495], [11, 519, 507], [12, 520, 514], [13, 482, 472], [14, 495, 498], [15, 502, 506], [16, 504, 510], [17, 470, 480], [18, 477, 497], [19, 482, 504], [20, 482, 507]]-
-[[0, 498, 468], [1, 519, 466], [2, 538, 467], [3, 555, 469], [4, 572, 470], [5, 519, 458], [6, 526, 485], [7, 531, 499], [8, 533, 509], [9, 500, 465], [10, 513, 496], [11, 519, 508], [12, 520, 517], [13, 485, 471], [14, 498, 496], [15, 504, 506], [16, 506, 512], [17, 473, 478], [18, 480, 494], [19, 484, 502], [20, 485, 508]]-
-[[0, 484, 487], [1, 509, 478], [2, 536, 473], [3, 556, 474], [4, 572, 475], [5, 523, 459], [6, 542, 470], [7, 559, 475], [8, 572, 481], [9, 506, 465], [10, 522, 490], [11, 530, 506], [12, 533, 516], [13, 490, 476], [14, 503, 494], [15, 510, 507], [16, 512, 515], [17, 475, 489], [18, 484, 500], [19, 491, 510], [20, 493, 517]]-
-[[0, 484, 482], [1, 509, 472], [2, 535, 469], [3, 556, 473], [4, 572, 477], [5, 522, 458], [6, 541, 469], [7, 559, 474], [8, 572, 478], [9, 505, 470], [10, 523, 492], [11, 533, 506], [12, 538, 515], [13, 490, 484], [14, 505, 499], [15, 514, 511], [16, 517, 519], [17, 476, 497], [18, 487, 508], [19, 496, 516], [20, 501, 522]]-
-[[0, 467, 484], [1, 492, 468], [2, 520, 463], [3, 542, 466], [4, 559, 474], [5, 517, 462], [6, 542, 467], [7, 560, 472], [8, 575, 475], [9, 505, 473], [10, 532, 483], [11, 550, 492], [12, 563, 499], [13, 492, 487], [14, 513, 501], [15, 528, 511], [16, 539, 518], [17, 479, 501], [18, 494, 511], [19, 506, 516], [20, 515, 518]]-
-[[0, 456, 487], [1, 467, 475], [2, 484, 463], [3, 498, 466], [4, 512, 475], [5, 515, 447], [6, 538, 434], [7, 553, 424], [8, 564, 414], [9, 508, 452], [10, 532, 446], [11, 532, 462], [12, 527, 474], [13, 496, 461], [14, 518, 461], [15, 518, 478], [16, 513, 489], [17, 481, 471], [18, 496, 476], [19, 497, 489], [20, 494, 498]]-
-[[0, 459, 496], [1, 491, 491], [2, 516, 481], [3, 531, 472], [4, 542, 462], [5, 512, 451], [6, 536, 435], [7, 554, 425], [8, 567, 415], [9, 492, 448], [10, 521, 433], [11, 535, 457], [12, 537, 478], [13, 473, 455], [14, 499, 463], [15, 507, 491], [16, 505, 505], [17, 456, 470], [18, 479, 483], [19, 488, 500], [20, 486, 507]]-
-[[0, 469, 504], [1, 497, 502], [2, 515, 491], [3, 521, 479], [4, 528, 464], [5, 516, 453], [6, 537, 436], [7, 553, 424], [8, 565, 413], [9, 496, 450], [10, 522, 436], [11, 535, 461], [12, 538, 482], [13, 476, 457], [14, 499, 462], [15, 505, 490], [16, 502, 504], [17, 458, 470], [18, 478, 480], [19, 486, 497], [20, 482, 504]]-
-[[0, 476, 505], [1, 498, 504], [2, 515, 495], [3, 519, 485], [4, 519, 472], [5, 518, 453], [6, 536, 430], [7, 549, 413], [8, 558, 398], [9, 498, 450], [10, 522, 436], [11, 537, 463], [12, 540, 485], [13, 479, 457], [14, 499, 462], [15, 506, 491], [16, 502, 506], [17, 461, 470], [18, 479, 480], [19, 485, 497], [20, 480, 505]]-
-[[0, 480, 505], [1, 503, 504], [2, 520, 492], [3, 525, 479], [4, 524, 466], [5, 523, 453], [6, 538, 429], [7, 549, 413], [8, 556, 397], [9, 502, 449], [10, 524, 433], [11, 534, 461], [12, 535, 483], [13, 481, 455], [14, 504, 460], [15, 509, 491], [16, 503, 507], [17, 461, 468], [18, 484, 477], [19, 491, 496], [20, 485, 505]]-
-[[0, 482, 509], [1, 502, 505], [2, 518, 492], [3, 522, 479], [4, 517, 467], [5, 521, 452], [6, 537, 428], [7, 548, 412], [8, 555, 396], [9, 498, 449], [10, 523, 435], [11, 535, 462], [12, 536, 484], [13, 477, 457], [14, 501, 462], [15, 507, 493], [16, 501, 508], [17, 458, 471], [18, 479, 481], [19, 485, 499], [20, 477, 506]]-
-[[0, 481, 510], [1, 505, 506], [2, 519, 495], [3, 522, 483], [4, 519, 470], [5, 521, 454], [6, 537, 430], [7, 548, 413], [8, 555, 398], [9, 499, 450], [10, 523, 437], [11, 533, 465], [12, 534, 488], [13, 478, 458], [14, 500, 465], [15, 507, 494], [16, 503, 509], [17, 459, 472], [18, 480, 481], [19, 486, 498], [20, 480, 505]]-
-[[0, 483, 512], [1, 506, 509], [2, 521, 497], [3, 522, 483], [4, 518, 466], [5, 519, 453], [6, 533, 432], [7, 545, 417], [8, 552, 403], [9, 497, 450], [10, 523, 437], [11, 535, 464], [12, 535, 486], [13, 476, 457], [14, 500, 467], [15, 507, 495], [16, 502, 509], [17, 458, 472], [18, 479, 483], [19, 485, 500], [20, 478, 506]]-
-[[0, 482, 508], [1, 507, 504], [2, 522, 493], [3, 524, 482], [4, 521, 469], [5, 523, 453], [6, 537, 431], [7, 546, 415], [8, 552, 400], [9, 499, 450], [10, 522, 438], [11, 533, 467], [12, 536, 490], [13, 476, 457], [14, 499, 466], [15, 507, 494], [16, 504, 508], [17, 457, 471], [18, 480, 482], [19, 487, 499], [20, 483, 506]]-
